Nom|Note|Adresse|CP|Url|Coords
Inka Restaurant Péruvien|3|13 Bd du Temple, 75003 Paris, France|75003|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xb9f86354a597c9e|[48.8639492, 2.3659536]
Enni Udon|5|6 Rue de la Renaissance, 75008 Paris, France|75008|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xeb7eb1adbaff5c2b|[48.8674283, 2.3027771]
Dong Né|5|15 Rue Violet, 75015 Paris, France|75015|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x515b32f638f69b71|[48.8492085, 2.2946553]
Oh My Burger|5|25 Rue Lavoisier, 75008 Paris, France|75008|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xd8a57247e66a3152|[48.8736961, 2.319878]
Palais des Thés|5|58 Rue du Commerce, 75015 Paris, France|75015|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x9344a952d5325dcb|[48.8460221, 2.2948927]
Vincent Pierre|5|13 Rue Eugène Gibez, 75015 Paris, France|75015|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xb0297bb138999aa1|[48.8355189, 2.2956267]
Clark Hot Dog|5|6 Rue du Roi de Sicile, 75004 Paris, France|75004|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xa6eaa484a9798514|[48.8557338, 2.3604431999999997]
Ó core mio|5|95 Rue de Saussure, 75017 Paris, France|75017|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x1fa64e215c079621|[48.8872275, 2.3119323]
Momzi - Elevated Donuts|5|1 Rue Cherubini, 75002 Paris, France|75002|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xaee3236af771f65e|[48.8676713, 2.3367318]
Rhinocéros Bar|5|35 Rue de Lourmel, 75015 Paris, France|75015|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0xdcf3f474a065bf5d|[48.8481602, 2.2904196]
Mandoobar|5|7 Rue d'Édimbourg, 75008 Paris, France|75008|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x9fe19910c04337c6|[48.8793158, 2.3211478]
La Maison du Mochi|5|39 Rue du Cherche-Midi, 75006 Paris, France|75006|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x67d563c6411a8a70|[48.8493893, 2.3264004]
LÜKS Kebab Paris 13|4|6 Rue du Père Guérin, 75013 Paris, France|75013|https://www.google.com/maps/place//data=!4m2!3m1!1s0x0:0x5794376694c5d312|[48.8304986, 2.3543762]
